Nama Produk,Harga/satuan,tanggal,Total Pembuatan,Sisa barang,Minggu Ke-,Total_Produksi_terjual,Total_Pendapatan,Pendapatan_Category
Putu Ayu Putih,3500,2024-02-01,30,0.0,1,30.0,105000.0,Sedang
Putu Ayu Merah,3500,2024-02-01,60,4.0,1,56.0,196000.0,Sedang
Cantik Manis,2500,2024-02-01,144,0.0,1,144.0,360000.0,Tinggi
Cantik Manis Mika,15000,2024-02-01,12,0.0,1,12.0,180000.0,Sedang
Putu Belanda,5000,2024-02-01,36,0.0,1,36.0,180000.0,Sedang
Bingka Gula Merah,2500,2024-02-01,146,0.0,1,146.0,365000.0,Tinggi
Risol Kentang,3500,2024-02-01,104,0.0,1,104.0,364000.0,Tinggi
Risol Mayo Pedas,4000,2024-02-01,70,0.0,1,70.0,280000.0,Tinggi
Risol Mayo Biasa,4000,2024-02-01,70,0.0,1,70.0,280000.0,Tinggi
Sosis Solo,4000,2024-02-01,40,0.0,1,40.0,160000.0,Sedang
Tahu Isi,4000,2024-02-01,54,4.0,1,50.0,200000.0,Sedang
Pisang Goreng,2000,2024-02-01,32,0.0,1,32.0,64000.0,Rendah
Donat Ceres,3500,2024-02-01,43,5.0,1,38.0,133000.0,Sedang
Donat Gula,3500,2024-02-01,39,0.0,1,39.0,136500.0,Sedang
Bakpau,2000,2024-02-01,68,7.0,1,61.0,122000.0,Sedang
Untuk-Untuk Pisang,2000,2024-02-01,92,0.0,1,92.0,184000.0,Sedang
Untuk-Untuk Inti,2000,2024-02-01,122,0.0,1,122.0,244000.0,Tinggi
Untuk-Untuk Kacang,2000,2024-02-01,87,0.0,1,87.0,174000.0,Sedang
Pandan Ceres,3500,2024-02-01,30,3.0,1,27.0,94500.0,Rendah
Bolu Coklat,3500,2024-02-01,30,0.0,1,30.0,105000.0,Sedang
Bolu Kacang Hijau,3500,2024-02-01,30,5.0,1,25.0,87500.0,Rendah
Bolu Sakura,3500,2024-02-01,55,6.0,1,49.0,171500.0,Sedang
SUS,4000,2024-02-01,84,0.0,1,84.0,336000.0,Tinggi
Roti Gula,3500,2024-02-01,29,2.0,1,27.0,94500.0,Rendah
Muffin Coklat,6000,2024-02-01,36,3.0,1,33.0,198000.0,Sedang
Sarang Semut Potongan,6000,2024-02-01,25,0.0,1,25.0,150000.0,Sedang
Bolu Jadul Gulmer Potongan,3500,2024-02-01,25,0.0,1,25.0,87500.0,Rendah
Bolu Jadul Pandan Potongan,3500,2024-02-01,25,0.0,1,25.0,87500.0,Rendah
Bolu Jadul Ori Potongan,3500,2024-02-01,25,0.0,1,25.0,87500.0,Rendah
Bolu Kukus Pink,4000,2024-02-01,96,0.0,1,96.0,384000.0,Tinggi
Bolu Kukus Hijau,4000,2024-02-01,90,0.0,1,90.0,360000.0,Tinggi
Bolu Kukus Ungu,4000,2024-02-01,98,0.0,1,98.0,392000.0,Tinggi
Bolu Kukus Coklat,4000,2024-02-01,94,0.0,1,94.0,376000.0,Tinggi
Wajik,4500,2024-02-01,75,0.0,1,75.0,337500.0,Tinggi
Lemper Ayam,4000,2024-02-01,60,7.0,1,53.0,212000.0,Tinggi
Lemper Abon,3500,2024-02-01,60,4.0,1,56.0,196000.0,Sedang
Ketan Serondeng,3500,2024-02-01,56,0.0,1,56.0,196000.0,Sedang
Ketan Serondeng Pedas,3500,2024-02-01,24,0.0,1,24.0,84000.0,Rendah
Ketan Inti,3500,2024-02-01,24,0.0,1,24.0,84000.0,Rendah
Putu Ayu Putih,3500,2024-02-02,30,0.0,1,30.0,105000.0,Sedang
Putu Ayu Merah,3500,2024-02-02,60,0.0,1,60.0,210000.0,Tinggi
Cantik Manis,2500,2024-02-02,144,0.0,1,144.0,360000.0,Tinggi
Cantik Manis Mika,15000,2024-02-02,12,0.0,1,12.0,180000.0,Sedang
Putu Belanda,5000,2024-02-02,36,4.0,1,32.0,160000.0,Sedang
Roti Balok,5000,2024-02-02,43,7.0,1,36.0,180000.0,Sedang
Bingka Pisang,2500,2024-02-02,130,0.0,1,130.0,325000.0,Tinggi
Risol Kentang,3500,2024-02-02,120,0.0,1,120.0,420000.0,Tinggi
Risol Mayo Pedas,4000,2024-02-02,70,0.0,1,70.0,280000.0,Tinggi
Pisang Goreng,2000,2024-02-02,32,0.0,1,32.0,64000.0,Rendah
Donat Ceres,3500,2024-02-02,43,0.0,1,43.0,150500.0,Sedang
Donat Gula,3500,2024-02-02,39,4.0,1,35.0,122500.0,Sedang
Untuk-Untuk Pisang,2000,2024-02-02,92,0.0,1,92.0,184000.0,Sedang
Untuk-Untuk Inti,2000,2024-02-02,137,0.0,1,137.0,274000.0,Tinggi
Dadar Gulung,2500,2024-02-02,58,0.0,1,58.0,145000.0,Sedang
Bolu Coklat,3500,2024-02-02,30,4.0,1,26.0,91000.0,Rendah
Bolu Kacang Hijau,3500,2024-02-02,30,2.0,1,28.0,98000.0,Rendah
Bolu Sakura,3500,2024-02-02,55,5.0,1,50.0,175000.0,Sedang
Roti Gula,3500,2024-02-02,29,0.0,1,29.0,101500.0,Sedang
Muffin Coklat,6000,2024-02-02,36,0.0,1,36.0,216000.0,Tinggi
Sarang Semut Potongan,6000,2024-02-02,25,0.0,1,25.0,150000.0,Sedang
Bolu Jadul Gulmer Potongan,3500,2024-02-02,25,0.0,1,25.0,87500.0,Rendah
Bolu Jadul Pandan Potongan,3500,2024-02-02,25,0.0,1,25.0,87500.0,Rendah
Bolu Jadul Ori Potongan,3500,2024-02-02,25,0.0,1,25.0,87500.0,Rendah
Lemper Ayam,4000,2024-02-02,60,3.0,1,57.0,228000.0,Tinggi
Lemper Abon,3500,2024-02-02,60,6.0,1,54.0,189000.0,Sedang
Ketan Serondeng,3500,2024-02-02,56,0.0,1,56.0,196000.0,Sedang
Ketan Serondeng Pedas,3500,2024-02-02,24,0.0,1,24.0,84000.0,Rendah
Ketan Inti,3500,2024-02-02,24,0.0,1,24.0,84000.0,Rendah
jintan,25000,2024-02-02,20,0.0,1,20.0,500000.0,Tinggi
Putu Ayu Putih,3500,2024-02-03,40,7.0,1,33.0,115500.0,Sedang
Putu Ayu Merah,3500,2024-02-03,65,4.0,1,61.0,213500.0,Tinggi
Cantik Manis Mika,15000,2024-02-03,15,4.0,1,11.0,165000.0,Sedang
Putu Belanda,5000,2024-02-03,36,0.0,1,36.0,180000.0,Sedang
Roti Balok,5000,2024-02-03,43,0.0,1,43.0,215000.0,Tinggi
Bingka Pisang,2500,2024-02-03,125,0.0,1,125.0,312500.0,Tinggi
Bingka Kentang,3000,2024-02-03,97,0.0,1,97.0,291000.0,Tinggi
Risol Kentang,3500,2024-02-03,104,0.0,1,104.0,364000.0,Tinggi
Risol Mayo Pedas,4000,2024-02-03,70,0.0,1,70.0,280000.0,Tinggi
Risol Mayo Biasa,4000,2024-02-03,70,0.0,1,70.0,280000.0,Tinggi
Sosis Solo,4000,2024-02-03,40,0.0,1,40.0,160000.0,Sedang
Tahu Isi,4000,2024-02-03,54,0.0,1,54.0,216000.0,Tinggi
Pisang Goreng,2000,2024-02-03,32,0.0,1,32.0,64000.0,Rendah
Donat Ceres,3500,2024-02-03,43,0.0,1,43.0,150500.0,Sedang
Donat Gula,3500,2024-02-03,39,0.0,1,39.0,136500.0,Sedang
Bakpau,2000,2024-02-03,68,0.0,1,68.0,136000.0,Sedang
Untuk-Untuk Pisang,2000,2024-02-03,92,0.0,1,92.0,184000.0,Sedang
Untuk-Untuk Inti,2000,2024-02-03,122,0.0,1,122.0,244000.0,Tinggi
Untuk-Untuk Kacang,2000,2024-02-03,87,0.0,1,87.0,174000.0,Sedang
Dadar Gulung,2500,2024-02-03,58,2.0,1,56.0,140000.0,Sedang
Pandan Ceres,3500,2024-02-03,30,4.0,1,26.0,91000.0,Rendah
Bolu Coklat,3500,2024-02-03,30,3.0,1,27.0,94500.0,Rendah
Bolu Kacang Hijau,3500,2024-02-03,30,5.0,1,25.0,87500.0,Rendah
SUS,4000,2024-02-03,84,0.0,1,84.0,336000.0,Tinggi
